date,signal_pct_from_sma,mode,allocation_SMH,allocation_VGT,allocation_TECL,spy_ret,smh_ret,vgt_ret,tecl_ret,strategy_ret,strategy_equity,spy_equity
2025-02-19,7.967025752448966,A,25,75,0,,,,,0.0,1.0,1.0
2025-02-20,7.41817829016687,A,25,75,0,-0.0041602634378903,0.0017874561641424,-0.0033402216465433,-0.0094434987313232,-0.002058302193871875,0.9979416978061282,0.9958397365621097
2025-02-21,5.498591821519532,A,25,75,0,-0.0171040827814761,-0.0302947163329171,-0.0270767251373812,-0.0825217973324586,-0.027881222936265174,0.9701178628522006,0.978806811270868
2025-02-24,4.9441210136391005,A,50,50,0,-0.0045502735716906,-0.0262811169736461,-0.0145800825308841,-0.0435755129008239,-0.0175053411415746,0.9531356187154375,0.9743529725057515
2025-02-25,4.351525856291631,A,50,50,0,-0.0049733633143147,-0.021239004160649,-0.0147795407950193,-0.0387850999063869,-0.01800927247783415,0.9359703396496621,0.9695071611770979
2025-02-26,4.333346996394014,A,50,50,0,0.0005047508475208,0.0233788557502552,0.0074591997150992,0.0319642160222362,0.015419027732677199,0.9504020922736836,0.9699965207383796
2025-02-27,2.6095749167127416,A,50,50,0,-0.0159617224441862,-0.0616439190323415,-0.0352187335652863,-0.1072900065135412,-0.0484313262988139,0.9043728584277014,0.9545137055025273
2025-02-28,4.143870813586188,A,50,50,0,0.0156053951574228,0.0173959205136386,0.0161468315533321,0.0333772005214121,0.01677137603348535,0.9195404357108704,0.9694092690600703
2025-03-03,2.262945719714557,A,50,50,0,-0.0175198744873432,-0.0419297852802187,-0.0336184367929394,-0.0864292865305673,-0.03777411103657905,0.8848056131897037,0.9524253403392708
2025-03-04,1.0050844149859846,A,50,50,0,-0.0118368934526847,0.0099546680239903,-0.0002766524145219,-0.0058690822642876,0.0048390078047342,0.8890871944576014,0.9411515830640379
2025-03-05,2.0430750674751037,A,50,50,0,0.0107478082105321,0.0185143806075018,0.0150812513202212,0.0417487266534009,0.016797815963861498,0.9040219175259262,0.9512668997758489
2025-03-06,0.1931001066593184,A,50,50,0,-0.0177509966802106,-0.0419354410390701,-0.0307707526848437,-0.0824450556194851,-0.036353096861956896,0.8711579211927742,0.9343809641959335
2025-03-07,0.7137299519549793,A,50,50,0,0.0056048623911137,0.0241605457494671,0.0123229086276435,0.0405882423163568,0.018241727188555303,0.8870493463293219,0.939618040921128
2025-03-10,-1.9949926787710484,A,50,50,0,-0.0266356605216325,-0.0469146061333873,-0.0448017315074262,-0.1256360137167966,-0.04585816882040675,0.8463708876533204,0.9145906937631515
